Environment Canada
Monthly Values for November - 1979

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Stn_No","Climate station identifier (first 3 digits indicate drainage basin, last 4 characters are for sorting alphabetically)."
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Stn_No"
"BAMBERTON OCEAN CEMENT","48.583","-123.517","BC","",,NA,"",,"",,"0.0","0",NA,"51.6","0",NA,"","14","","",NA,"","","1010595"
"BRENTWOOD CLARKE ROAD","48.567","-123.450","BC","",,NA,"",,"",,"0.0","0",NA,"36.2","0",NA,"","11","","",NA,"","","1010961"
"CENTRAL SAANICH VEYANESS","48.583","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"26.1","0",NA,"","11","","",NA,"","","1011467"
"CENTRAL SAANICH ISL VIEW","48.571","-123.373","BC","",,NA,"",,"",,"0.0","0","0.0","30.4","0","20.0","","8","","",NA,"","","10114F6"
"CHEMAINUS","48.935","-123.742","BC","4.7","0",NA,"14.0","0","-2.5","0","0.0","0",NA,"52.6","0",NA,"","10","","",NA,"399.5","0.0","1011500"
"COBBLE HILL DELOUME ROAD","48.650","-123.567","BC","",,NA,"",,"",,"0.0","0",NA,"53.8","0",NA,"","15","","",NA,"","","1011745"
"CORDOVA BAY SOUTH","48.517","-123.367","BC","6.7","0",NA,"13.0","0","1.5","0","0.0","0",NA,"31.0","0",NA,"","9","","",NA,"340.3","0.0","1011922"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","5.4","0",NA,"14.5","0","-2.0","0","0.0","0",NA,"43.6","0",NA,"","11","66.6","0",NA,"378.6","0.0","1012010"
"COWICHAN LAKE FORESTRY","48.824","-124.133","BC","5.0","0","-0.5","15.0","0","-3.0","0","0.0","0","0.0","119.8","0","31.0","","17","85.8","0","175.0","390.0","0.0","1012040"
"DUNCAN FORESTRY","48.767","-123.683","BC","4.4","0",NA,"14.5","0","-4.5","0","0.0","0",NA,"43.3","0",NA,"","11","","",NA,"408.6","0.0","1012570"
