Environment Canada
Monthly Values for March - 1983

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Stn_No","Climate station identifier (first 3 digits indicate drainage basin, last 4 characters are for sorting alphabetically)."
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Stn_No"
"CENTRAL SAANICH VEYANESS","48.583","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"92.4","0",NA,"0.0","14","","",NA,"","","1011467"
"CENTRAL SAANICH ISL VIEW","48.571","-123.373","BC","",,NA,"",,"",,"0.0","0","0.0","73.2","0","106.0","0.0","13","","",NA,"","","10114F6"
"COLWOOD HATLEY DR","48.418","-123.481","BC","",,NA,"",,"",,"0.0","0","0.0","91.0","0","119.0","0.0","13","","",NA,"","","1011810"
"CORDOVA BAY SOUTH","48.517","-123.367","BC","8.5","0",NA,"14.0","0","2.0","0","0.0","0",NA,"93.5","0",NA,"0.0","15","","",NA,"294.8","0.0","1011922"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","8.0","0",NA,"16.5","0","1.5","0","0.0","0",NA,"132.1","0",NA,"0.0","16","112.9","0",NA,"309.4","0.0","1012010"
"COWICHAN LAKE FORESTRY","48.824","-124.133","BC","6.9","0","1.0","16.0","0","-2.0","0","0.0","0","0.0","354.9","0","158.0","0.0","19","96.2","0","91.0","344.9","0.0","1012040"
"COWICHAN LAKE VILLAGE","48.829","-124.052","BC","7.2","0","1.0","16.5","0","-2.0","0","0.0","0","0.0","304.0","0","141.0","0.0","20","","",NA,"336.1","0.0","1012055"
"DUNCAN FORESTRY","48.767","-123.683","BC","7.2","0",NA,"16.5","0","-2.0","0","0.0","0",NA,"148.0","0",NA,"0.0","15","","",NA,"335.3","0.0","1012570"
"ELK LAKE 2","48.533","-123.383","BC","",,NA,"",,"",,"0.0","0",NA,"82.2","0",NA,"0.0","13","","",NA,"","","1012656"
"ESQUIMALT HARBOUR","48.432","-123.439","BC","",,NA,"",,"",,"0.0","0",NA,"78.2","0",NA,"0.0","15","","",NA,"","","1012710"
