Environment Canada
Monthly Values for March - 2000

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Stn_No","Climate station identifier (first 3 digits indicate drainage basin, last 4 characters are for sorting alphabetically)."
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Stn_No"
"CENTRAL SAANICH ISL VIEW","48.573","-123.392","BC","",,NA,"",,"",,"0.0","0","0.0","51.0","0","74.0","0.0","12","","",NA,"","","10114F6"
"CHEMAINUS","48.934","-123.741","BC","7.2","0",NA,"14.0","0","0.0","0","0.0","0",NA,"101.5","0",NA,"0.0","14","","",NA,"336.1","0.0","1011500"
"COLWOOD HATLEY DR","48.418","-123.481","BC","",,NA,"",,"",,"0.0","0","0.0","83.2","0","108.0","0.0","13","","",NA,"","","1011810"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","",,NA,"",,"",,"0.0","0",NA,"67.2","0",NA,"0.0","12","","",NA,"","","1012010"
"COWICHAN LAKE FORESTRY","48.824","-124.133","BC","5.6","0","-0.3","17.5","0","-4.0","0","0.0","0","0.0","200.4","0","89.0","0.0","18","93.4","0","88.0","385.7","0.0","1012040"
"LAKE COWICHAN","48.829","-124.052","BC","6.1","0","0.0","18.5","0","-4.0","0","0.0","0","0.0","189.6","0","88.0","0.0","17","","",NA,"367.4","0.0","1012055"
"DISCOVERY ISLAND","48.424","-123.225","BC","8.8","0",NA,"14.0","0","4.5","0","",,NA,"",,NA,"","","","",NA,"285.6","0.0","1012475"
"DUNCAN KELVIN CREEK","48.735","-123.728","BC","6.2","2","-0.1","15.0","1","-3.5","2","0.0","0","0.0","83.5","0","62.0","0.0","12","","",NA,"341.1","0.0","1012573"
"ESQUIMALT HARBOUR","48.432","-123.439","BC","7.0","0",NA,"12.9","0","0.0","0","",,NA,"60.6","0",NA,"","9","","",NA,"340.1","0.0","1012710"
"GANGES MANSELL RD","48.872","-123.498","BC","6.6","0",NA,"15.0","0","-3.0","0","0.0","0",NA,"70.4","0",NA,"0.0","14","","",NA,"352.2","0.0","1013051"
"GALIANO NORTH","48.985","-123.574","BC","7.2","0",NA,"14.0","0","0.5","0","0.0","0",NA,"79.6","0",NA,"0.0","11","","",NA,"334.0","0.0","10130MN"
